,program_name,singer,music,views,likes,comments,atmosphere,subject,atmos_label,sub_label
325,트로트의 민족,장명서,꽃,6047,43,5,활기참,남녀사랑,6,2
326,트로트의 민족,장명서,어매,5868,56,23,애절함,부모효도,4,3
327,트로트의 민족,장명서,천태만상,7641,60,6,신남,인생,2,4
328,트로트의 민족,장명서,섬마을 선생님,7641,60,6,애절함,남녀사랑,4,2
329,트로트의 민족,장명서,키다리 미스터 김,7641,60,6,신남,남녀사랑,2,2
330,트로트의 민족,장명서,뿐이고,7641,60,6,신남,남녀사랑,2,2
331,트로트의 민족,장명서,사랑의 트위스트,7641,60,6,신남,남녀사랑,2,2
332,트로트의 민족,장명서,잃어버린 정,4753,32,3,애절함,남녀사랑,4,2
333,트로트의 민족,장명서,개여울,5375,65,23,애절함,남녀사랑,4,2
334,트로트의 민족,김혜진,여자의 일생,15294,91,28,애절함,과거역경,4,0
335,트로트의 민족,김혜진,여여,6508,61,24,애절함,인생,4,4
336,트로트의 민족,김혜진,빙빙빙,3668,35,23,애절함,남녀사랑,4,2
337,트로트의 민족,김혜진,자갈치 아지매,4417,23,7,애절함,부모효도,4,3
338,트로트의 민족,김혜진,토요일 밤에,8966,132,45,활기참,희망부여,6,5
339,트로트의 민족,김혜진,신라의 달밤,8966,132,45,애절함,인생,4,4
340,트로트의 민족,김혜진,홍콩 아가씨,8966,132,45,신남,남녀사랑,2,2
341,트로트의 민족,김혜진,한잔해,8966,132,45,신남,인생,2,4
342,트로트의 민족,김혜진,첫차,8966,132,45,활기참,남녀사랑,6,2
343,트로트의 민족,김혜진,아씨,4612,27,5,슬픔,인생,1,4
344,트로트의 민족,김혜진,단장의 미아리 고개,5943,31,7,슬픔,과거역경,1,0
345,트로트의 민족,김혜진,신 사랑고개,5943,31,7,활기참,남녀사랑,6,2
346,트로트의 민족,김혜진,그 여자의 마스카라,5436,22,6,활기참,남녀사랑,6,2
347,트로트의 민족,김민건,수은동,41324,301,48,애절함,남녀사랑,4,2
348,트로트의 민족,김민건,아모르 파티,7828,64,13,신남,희망부여,2,5
349,트로트의 민족,김민건,너나 나나,5657,64,14,활기참,인생,6,4
350,트로트의 민족,김민건,공부합시다,6092,81,25,신남,인생,2,4
351,트로트의 민족,김민건,사랑은 나비인가봐,6092,81,25,활기참,남녀사랑,6,2
352,트로트의 민족,김민건,고장난 벽시계,6092,81,25,신남,인생,2,4
353,트로트의 민족,김민건,오르락내리락,6092,81,25,활기참,인생,6,4
354,트로트의 민족,김민건,다함께 차차차,6092,81,25,신남,남녀사랑,2,2
355,트로트의 민족,김민건,사랑님,8458,72,8,활기참,남녀사랑,6,2
356,트로트의 민족,김민건,돌리도,5935,55,9,활기참,남녀사랑,6,2
357,트로트의 민족,김민건,오락실,4686,44,13,활기참,인생,6,4
358,미스트롯2,양지은,아버지와 딸,112756,1398,327,애절함,부모효도,4,3
359,미스트롯2,양지은,도로남,94724,342,184,씁쓸함,인생,3,4
360,미스트롯2,양지은,빈대떡 신사,367588,2466,580,활기참,인생,6,4
361,미스트롯2,양지은,왕서방,120975,811,723,씁쓸함,남녀사랑,3,2
362,미스트롯2,양지은,부초같은 인생,133631,732,474,활기참,인생,6,4
363,미스트롯2,양지은,빙빙빙,265156,3662,997,활기참,남녀사랑,6,2
364,미스트롯2,양지은,사모곡,336899,7056,2288,슬픔,부모효도,1,3
365,미스트롯2,양지은,사랑타령,225791,2644,2226,활기참,남녀사랑,6,2
366,미스트롯2,양지은,그 강을 건너지마오,433814,10283,7943,애절함,남녀사랑,4,2
367,미스트롯2,홍지윤,엄마 아리랑,905787,8865,5163,활기참,부모효도,6,3
368,미스트롯2,홍지윤,미운사내,356146,3130,860,활기참,남녀사랑,6,2
369,미스트롯2,홍지윤,추억의 소야곡,288270,2047,1344,씁쓸함,남녀사랑,3,2
370,미스트롯2,홍지윤,빵빵,184728,1019,342,신남,기타,2,1
371,미스트롯2,홍지윤,고향역,184728,1019,342,애절함,인생,4,4
372,미스트롯2,홍지윤,시계바늘,159991,823,362,활기참,인생,6,4
373,미스트롯2,홍지윤,신사동 그사람,159991,823,362,활기참,남녀사랑,6,2
374,미스트롯2,홍지윤,When we disco,216277,1572,598,신남,남녀사랑,2,2
375,미스트롯2,홍지윤,허공,218560,1132,698,씁쓸함,남녀사랑,3,2
376,미스트롯2,홍지윤,배 띄워라,596157,6343,4264,활기참,남녀사랑,6,2
377,미스트롯2,홍지윤,꽃바람,365280,3493,3563,활기참,남녀사랑,6,2
378,미스트롯2,홍지윤,사랑은 장난이 아니야,271733,1738,2174,씁쓸함,남녀사랑,3,2
379,미스트롯2,홍지윤,오라,270848,3144,4629,활기참,남녀사랑,6,2
380,미스트롯2,김다현,여자의 일생,209243,1224,3387,슬픔,인생,1,4
381,미스트롯2,김다현,회룡포,533081,5811,5204,씁쓸함,인생,3,4
382,미스트롯2,김다현,허공,217666,1123,687,씁쓸함,남녀사랑,3,2
383,미스트롯2,김다현,빵빵,183803,1015,341,신남,기타,2,1
384,미스트롯2,김다현,시계바늘,159131,820,361,활기참,인생,6,4
385,미스트롯2,김다현,When we disco,215274,1568,597,신남,남녀사랑,2,2
386,미스트롯2,김다현,훨훨훨,266906,3479,3423,씁쓸함,인생,3,4
387,미스트롯2,김다현,어부바,236690,2573,5346,활기참,남녀사랑,6,2
388,미스트롯2,김다현,인연이라 슬펐노라,139940,2803,3387,슬픔,남녀사랑,1,2
389,미스트롯2,김태연,대전 부르스,272387,2518,412,슬픔,남녀사랑,1,2
390,미스트롯2,김태연,간대요 글쎄,553236,7701,2309,씁쓸함,남녀사랑,3,2
391,미스트롯2,김태연,범 내려온다,569386,5081,1677,신남,기타,2,1
392,미스트롯2,김태연,빈대떡 신사,365329,2453,576,활기참,인생,6,4
393,미스트롯2,김태연,미인,130778,819,209,활기참,남녀사랑,6,2
394,미스트롯2,김태연,부초 같은 인생,131107,720,472,씁쓸함,인생,3,4
395,미스트롯2,김태연,바람길,1543026,23652,11065,씁쓸함,인생,3,4
396,미스트롯2,김태연,어부바,236690,2573,5346,활기참,남녀사랑,6,2
397,미스트롯2,김태연,오세요,290040,4815,4956,활기참,남녀사랑,6,2
398,미스트롯2,김의영,용두산 엘레지,354402,3604,1942,애절함,남녀사랑,4,2
399,미스트롯2,김의영,전선야곡,165824,443,321,씁쓸함,부모효도,3,3
400,미스트롯2,김의영,가버린 사랑,176701,1222,447,애절함,남녀사랑,4,2
401,미스트롯2,김의영,빵빵,184617,1018,341,신남,기타,2,1
402,미스트롯2,김의영,고향역,184617,1018,341,활기참,인생,6,4
403,미스트롯2,김의영,시계바늘,159881,822,361,활기참,인생,6,4
404,미스트롯2,김의영,신사동 그 사람,159881,822,361,신남,남녀사랑,2,2
405,미스트롯2,김의영,When we disco,216167,1571,597,신남,남녀사랑,2,2
406,미스트롯2,김의영,허공,218433,1130,688,씁쓸함,남녀사랑,3,2
407,미스트롯2,김의영,사랑여행,129521,923,397,애절함,남녀사랑,4,2
408,미스트롯2,김의영,비익조,141431,1119,3482,애절함,남녀사랑,4,2
409,미스트롯2,김의영,도찐개찐,141591,1545,823,신남,남녀사랑,2,2
410,미스트롯2,은가은,님의 등불,157048,612,133,애절함,남녀사랑,4,2
411,미스트롯2,은가은,립스틱 짙게 바르고,312414,414,1074,슬픔,남녀사랑,1,2
412,미스트롯2,은가은,안돼요 안돼,95628,667,197,슬픔,남녀사랑,1,2
413,미스트롯2,은가은,일나겠네,302623,1932,690,신남,남녀사랑,2,2
414,미스트롯2,은가은,아카시아,302623,1932,690,활기참,남녀사랑,6,2
415,미스트롯2,은가은,평행선,160185,963,349,신남,남녀사랑,2,2
416,미스트롯2,은가은,빈 잔,176216,1291,397,애절함,남녀사랑,4,2
417,미스트롯2,은가은,엉덩이,325568,2207,959,신남,남녀사랑,2,2
418,미스트롯2,은가은,대박 날테다,325568,2207,959,신남,인생,2,4
419,미스트롯2,은가은,바람의 노래,180871,2338,935,슬픔,인생,1,4
420,미스트롯2,은가은,옥경이,76404,675,331,슬픔,남녀사랑,1,2
421,미스트롯2,은가은,사랑아,165920,1336,812,슬픔,남녀사랑,1,2
422,미스트롯2,은가은,티키타카,130233,1348,558,신남,남녀사랑,2,2
423,미스트롯2,별사랑,테스형,102492,462,222,활기참,인생,6,4
424,미스트롯2,별사랑,불나비,146324,369,570,신남,남녀사랑,2,2
425,미스트롯2,별사랑,한방에 훅,181193,1008,422,활기참,인생,6,4
426,미스트롯2,별사랑,일나겠네,302623,1932,690,신남,남녀사랑,2,2
427,미스트롯2,별사랑,아카시아,302623,1932,690,활기참,남녀사랑,6,2
428,미스트롯2,별사랑,평행선,160185,963,349,신남,남녀사랑,2,2
429,미스트롯2,별사랑,빈잔,176216,1291,397,애절함,남녀사랑,4,2
430,미스트롯2,별사랑,엉덩이,325568,2207,959,신남,남녀사랑,2,2
431,미스트롯2,별사랑,대박 날테다,325568,2207,959,신남,인생,2,4
432,미스트롯2,별사랑,당신의 눈물,123457,1534,566,애절함,남녀사랑,4,2
433,미스트롯2,별사랑,동반자,121147,553,959,신남,남녀사랑,2,2
434,미스트롯2,별사랑,돋보기,201695,5825,3995,신남,남녀사랑,2,2
